,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
467,"Asus VivoBook S14 S433EA Core i7 11th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,15505,Asus,"MPN: S433EA-AM445TModel: VivoBook S14 S433EAIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16GB DDR4 3200MHz RAM512GB SSD14"" FHD LED (1920x1080) Display","Asus VivoBook S14 S433EA Core i7 11th Gen 14"" FHD LaptopAsus VivoBook S14 S433EA FHD Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 16GB DDR4 3200MHz RAM, 14"" FHD LED (1920x1080) Anti-glare, Thin-bezel Display, Intel Iris Xe graphics and Windows 10 Home. This Laptop has 3 Cell, 50Wh lithium-polymer battery, Finger Print Sensor, HD Webcam, ASUS SonicMaster stereo audio and Array microphone. Here, Intel Wi-Fi 6 (802.11ax) and Bluetooth 5.0 Network & Connectivity are also available. This laptop also has 2 x USB 2.0, 1 x USB 3.2 Gen 1 Type-A, 1 x Thunderbolt 3 USB-C, 1 x MicroSD card reader ports and connectivity are also available. This latest Asus VivoBook S14 S433EA FHD Laptop has 02 years International Limited Warranty (Battery 1 year)."
468,HP 15s-eq1167AU Ryzen 3 4300U 512 GB SSD 15.6 Inch FHD Laptop with Win 10,To be announced,,Out Of Stock,15544,HP,"MPN: 2P2P2PAModel: 15s-eq1167AUAMD Ryzen 3 4300U (up to 3.7 GHz 4 MB L3 cache)8 GB DDR4 SDRAM512GB SSD 15.6"" diagonal, FHD (1920 x 1080) Display","HP 15s-eq1167AU Ryzen 3 4300U 512 GB SSD 15.6 Inch FHD Laptop with Win 10
HP 15s-eq1167AU Laptop comes with AMD Ryzen 3 4300U (up to 3.7 GHz 4 MB L3 cache), 8 GB DDR4 SDRAM (1 x 8 GB), 512GB SSD, AMD Graphics and Windows 10. This laptop is featured with 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 220 nits, 45% NTSC, HP TrueVision HD Camera with integrated dual array digital microphone, Stereo speakers, 3-cell, 41 Wh Li-ion and 45 W Smart AC power adapter. Here, Integrated 10/100/1000 GbE LAN, Intel Wi-Fi 6 AX 201 (2x2) and Bluetooth 5 Combo (Supporting Gigabit file transfer speeds) Wireless connectivity are also available. In this laptop, it is also has 1 SuperSpeed USB Type-C 5Gbps signaling rate; 2 SuperSpeed USB Type-A 5Gbps signaling rate; 1 HDMI 1.4; 1 RJ-45; 1 AC smart pin; 1 headphone/microphone combo, 1 multi-format SD media card reader ports are availble. This latest HP 15s-eq1167AU Laptop has 02 year International Limited Warranty (Terms & condition Apply As Per HP)."
469,"Asus VivoBook S14 S433EA 11th Gen Core i7 14"" FHD Laptop with Windows 10",To be announced,,Out Of Stock,15676,Asus,"MPN: AM446TModel: VivoBook S14 S433EAIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16GB DDR4 RAM+ 512GB SSD14"" FHD LED (1920x1080) DisplayIlluminated Keyboard","Asus VivoBook S14 S433EA 11th Gen Core i7 14"" FHD Laptop with Windows 10Asus VivoBook S14 S433EA FHD Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 16GB DDR4 3200MHz RAM, 14"" FHD LED (1920x1080) Anti-glare, Thin-bezel Display, Intel Iris Xe graphics and Windows 10 Home. This Laptop has 3 Cell, 50Wh lithium-polymer battery, Finger Print Sensor, HD Webcam, ASUS SonicMaster stereo audio and Array microphone. Here, Intel Wi-Fi 6 (802.11ax) and Bluetooth 5.0 Network & Connectivity are also available. This laptop also has 2 x USB 2.0, 1 x USB 3.2 Gen 1 Type-A, 1 x Thunderbolt 3 USB-C, 1 x MicroSD card reader ports and connectivity are also available. This latest Asus VivoBook S14 S433EA FHD Laptop has 02 years International Limited Warranty (Battery 1 year)."
470,"Dell Inspiron 14 5402 Core i5 11th Gen MX330 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15715,Dell,"MPN: MOCKINGN514TGL2105327Model: Inspiron 14 5402Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM512GB M.2 PCIe NVMe SSDGeForce MX330 2GB Graphics","Dell Inspiron 14 5402 Core i5 11th Gen MX330 2GB Graphics 14"" FHD LaptopDell Inspiron 14 5402 FHD Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB (1x8GB) DDR4 3200MHz RAM, 512GB M.2 PCIe NVMe SSD, NVIDIA GeForce MX330 with 2GB GDDR5 graphics and Windows 10 Home. This laptop featured with 14.0-inch FHD (1920 x 1080) Anti-Glare LED Backlight Non-Touch Narrow Border 300nits WVA Display, 4-Cell Battery, 53WHr (Integrated) Battery, Stereo speakers professionally tuned with Waves MaxxAudio Pro, Fingerprint, English International Backlit Keyboard - Silver, Webcam HD 720p. Here, 802.11ac 2x2 Wi-Fi and Bluetooth Network & Wireless Connectivity. This laptop also has 2 x USB 3.2 Gen 1, 1 x USB 3.2 Gen 2 Type-C (DP/PowerDelivery), 1 x HDMI 1.4, 1 x Headphone/Microphone Combo, 1 x MicroSD Card Reader Ports, Connectors & Slots. This latest Dell Inspiron 14 5402 FHD Laptop has 02 Years Warranty (Battery & Adapter 2 years)."
471,"Dell Inspiron 14-5406 Core i7 11th Gen MX330 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15722,Dell,"MPN: HELLCATN514TGL21055048BModel: Inspiron 14-5406Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)8GB DDR4 3200MHz RAM512GB M.2 PCIe NVMe SSDGeForce MX330 2GB Graphics","Dell Inspiron 14-5406 Core i7 11th Gen MX330 2GB Graphics 14"" FHD LaptopDell Inspiron 14-5406 Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 8GB DDR4 3200MHz RAM, 512GB M.2 PCIe NVMe SSD, NVIDIA GeForce MX330 with 2GB GDDR5 Graphics and Windows 10 Home. This laptop featured with 14.0-inch FHD (1920 x 1080) WVA LED-Backlit Touch Display, 4-Cell Battery, 40WHr (Integrated), built-in dual 5W Waves MaxxAudio speakers, Fingerprint, English International Backlit Keyboard - Silver and HD camera with a privacy shutter. Here Intel Wi-Fi 6 2x2 (Gig+) and Bluetooth 5.1 Network & Wireless Connectivity are also available. This laptop also has 2 x USB 3.2 Gen 1 Type A, 1 x USB 3.2 Gen 2 Type-C (DP/Data Transfer/PowerDelivery), 1 x HDMI 1.4b, 1 x Headphone/Microphone Combo and 1 x SD Card Reader Network & Wireless Connectivity. The brand new Dell Inspiron 14-5406 Core i7 11th Gen MX330 2GB Graphics 14"" FHD Laptop has 02 Years Warranty (Battery & Adapter 2 years)."
472,"Dell Inspiron 15-5502 Core i5 11th Gen 15.6"" FHD Laptop",To be announced,,Out Of Stock,15724,Dell,"MPN: MOCKINGN515TGL21053307Model: Inspiron 15-5502Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM512GB  M.2 PCIe NVMe SSD15.6"" FHD (1920 x 1080) Display","Dell Inspiron 15-5502 Core i5 11th Gen 15.6"" FHD LaptopDell Inspiron 15-5502 Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 3200MHz RAM, 512GB  M.2 PCIe NVMe SSD, Intel Iris Xe Graphics and Windows 10 Home. This laptop featured with 15.6-inch FHD (1920 x 1080) Anti-glare LED Backlight Non-Touch Narrow Border WVA Display, 4-Cell Battery, 53WHr (Integrated), Stereo speakers with Waves MaxxAudio Pro ALC3204, 2 W x 2 = 4 W total, 720p at 30 fps HD camera, dual-array microphones and English International Backlit Keyboard with numeric Keypad - Silver. Here, 802.11ac 2x2 WiFi and Bluetooth Network & Wireless Connectivity are availble. This laptop also has 2 x USB 3.2 Gen 1, 1 x USB 3.2 Gen 2 Type-C (DP/PowerDelivery), 1 x HDMI 1.4, 1 x Headphone/Microphone Combo and 1 x MicroSD Card Reader Network & Wireless Connectivity. This latest Dell Inspiron 15-5502 Core i5 11th Gen 15.6"" FHD Laptop has 02 Years Warranty (Battery & Adapter 2 years)."
473,"Dell Inspiron 15-5502 Core i5 11th Gen MX330 2GB Graphics 15.6"" FHD Laptop",To be announced,,Out Of Stock,15727,Dell,"MPN: MOCKINGN515TGL21053310Model: Inspiron 15-5502Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM512GB  M.2 PCIe NVMe SSDGeForce MX330 2GB Graphics","Dell Inspiron 15-5502 Core i5 11th Gen MX330 2GB Graphics 15.6"" FHD LaptopDell Inspiron 15-5502 Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 3200MHz RAM, 512GB  M.2 PCIe NVMe SSD, NVIDIA GeForce MX330 with 2GB GDDR5 Graphics and Windows 10 Home. This laptop featured with 15.6-inch FHD (1920 x 1080) Anti-glare LED Backlight Non-Touch Narrow Border WVA Display, 4-Cell Battery, 53WHr (Integrated), Stereo speakers with Waves MaxxAudio Pro ALC3204, 2 W x 2 = 4 W total, 720p at 30 fps HD camera, dual-array microphones and English International Backlit Keyboard with numeric Keypad - Silver. Here, 802.11ac 2x2 WiFi and Bluetooth Network & Wireless Connectivity are availble. This laptop also has 2 x USB 3.2 Gen 1, 1 x USB 3.2 Gen 2 Type-C (DP/PowerDelivery), 1 x HDMI 1.4, 1 x Headphone/Microphone Combo and 1 x MicroSD Card Reader Network & Wireless Connectivity. This latest Dell Inspiron 15-5502 Core i5 11th Gen 15.6"" FHD Laptop has 02 Years Warranty (Battery & Adapter 2 years)."
474,"Dell Inspiron 13-7306 2-in-1 Core i7 11th Gen 13.3"" 4K UHD Touch Laptop",To be announced,,Out Of Stock,15739,Dell,"MPN: HELLCATN713TGL2105104BModel: Inspiron 13-7306 2-in-1Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16GB LPDDR4x 3200MHz RAM512GB M.2 PCIe NVMe SSD13.3"" 4K UHD Touch Display","Dell Inspiron 13-7306 2-in-1 Core i7 11th Gen 13.3"" 4K UHD Touch LaptopDell Inspiron 13-7306 2-in-1 Touch Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 16GB (1x16) LPDDR4x 3200MHz RAM, 512GB M.2 PCIe NVMe SSD, Intel Iris Xe Graphics, and Windows 10 Home. This Laptop featured with 4-Cell Battery, 60 Whr (Integrated), Stereo Speakers with Waves MaxxAudio Pro tuning, Integrated Dual Array Microphones, Fingerprint, English International Backlit Keyboard - Grey, Infrared IR HD 720p Camera, and  3-in-1 MicroSD card reader. Here, Intel Wi-Fi 6 2x2 (Gig+) and Bluetooth Network & Wireless Connectivity are also available. This laptop also has 1 x  USB 3.2 Gen 1 Type-A, 1 x  HDMI 2.0 out, 1 x 3.5mm Headphone/Microphone combination jack. The latest Dell Inspiron 13-7306 2-in-1 Core i7 11th Gen 13.3"" 4K UHD Touch Laptop has 02 years International Limited Warranty (02 years for Battery & Adapter)."
475,"MSI Raider GE66 10SFS Dragonshield Limited Edition 2020 Core i9 10th Gen RTX 2070 Super 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15742,MSI,"Model: MSI Raider GE66 10SFS Dragonshield 2020Intel Core i9-10980HK Processor (16MB Cache, 2.40 GHz up to 5.30 GHz)32GB RAM + 1TB NVMe PCIe SSDRTX 2070 Super 8GB Graphics15.6"" FHD (1920 x 1080) 300Hz Display","MSI Raider GE66 10SFS Dragonshield Limited Edition 2020 Core i9 10th Gen RTX 2070 Super 15.6"" FHD Gaming LaptopWelcome to the GE66 Dragonshield. Indulged in the extraordinary performance with cutting-edge technologies. Armed with the latest 10th Gen. Intel Core i9 processors and NVIDIA GeForce RTX 2080 graphics. The sci-fi design with panoramic aurora lighting gives you the ultimate RGB gaming setup. The Dragonshield Limited Edition is an all-inclusive gaming laptop. MSI equips the latest 10th Gen. Intel Core i9 processor to cut through multitasking works and heavy games. Higher single-core frequency provides up to 5.3 GHz, enjoy the best gaming experience. The new generation brings unprecedented performance, now itâ€™s time to reveal you're true gaming power. The new GeForce RTX SUPER Series has more cores and higher clocks for SUPER fast performance compared to previous-gen GPUs. See your games come to life with SUPER-fast ray tracing; delivers physically accurate shadows, reflections, and lighting. Tap into Tensor Cores for SUPER-powerful AI-processing. Advanced memory, performance boosts, and processing technologies make these GPUs the perfect weapon for hardcore gamers. Get your SUPER powers. Ray tracing is the holy grail of gaming graphics, simulating the physical behavior of light to bring real-time, cinematic-quality rendering to even the most visually intense games like never before. Showcase your ultimate RGB gaming theme with GE66 Raider. The new mystic light with panoramic aurora lighting design now expands across the entire front of the chassis. This grants granular control over lighting, creating virtually endless combinations in 16.8 million colors. Speed up with the blazingly fast 300Hz refresh rate display, 5 times faster than conventional laptops. Experience fluid gaming visuals so you can react more quickly while gaming. Packed to the legal flight limit, the 99.9Whr large battery capacity provides longer runtime. Feel the power of sound and experience a whole new level of audio excellence with MSIâ€™s newly front-firing Duo Wave Speaker in a world-class Dynaudio sound system. The passive radiator technology generates a sonorous bass and clean, crisp sound. The front-firing design provides a punchier and more accurate sound, enjoy the ultimate auditory sensation. MSIâ€™s exclusive Dragon Center software helps you control and customize your MSI laptop the way you want. Monitor, adjust, and optimize easily through one unified system. The GE66 leads the market to provide the most crystal clear and sharp 1080p web camera. Now there is no need to connect an external webcam, just boldly stream your gameplay with the build-in one. The GE66 Riders comes with the most complete I/O ports to support all kinds of data transmission or display output. Giving gamers the maximized flexibility in using the laptop. "
476,"Dell G7 15-7500 Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15752,Dell,"MPN: HELA15CMLH21011300Model: G7 15-7500Intel Core i7-10750H Processor (12M Cache, 2.60 GHz up to 5.00 GHz)16GB RAM + 512GB SSD15.6"" FHD (1920x1080) DisplayGeForce RTX 2060 6GB Graphics","Dell G7 15-7500 Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming LaptopDell G7 15-7500 Gaming Laptop comes with Intel Core i7-10750H Processor (12M Cache, 2.60 GHz up to 5.00 GHz), 16 GB (2 x 8 GB) DDR4 2933 MHz, dual-channel RAM, 512GB M.2 PCIe NVMe SSD,  NVIDIA GeForce RTX 2060 6GB GDDR6 discrete graphics and Windows 10 Home. This laptop featured with 15.6 inch FHD (1920 x 1080) 144Hz 300 nits WVA Anti-Glare LED, Non- Touch, Narrow Border Backlit Display, 4-Cell Battery, Dual speakers and nahimic 3D Audio for Gamers features, Fingerprint, 720p at 30 fps, HD RGB camera, Dual microphones in camera assembly, US English 4 Zone RGB Backlit Keyboard. Here, Killer Wi-Fi 6 AX1650 (2x2) 802.11ax Wireless and Bluetooth 5.1 Network & Wireless Connectivity are also available. This latest Dell G7 15-7500 Gaming Laptop has 02 years International Limited Warranty (02 years for Battery & Adapter)."
477,"Dell G5 15-5500 Core i7 10th Gen RTX2070 8GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15757,Dell,"MPN: SELEKG5CMLH21056500Model: G5 15-5500Intel Core i7-10750H Processor (12M Cache, 2.60 GHz up to 5.00 GHz)16GB RAM + 1TB SSDGeForce RTX2070 8GB Graphics15.6"" FHD (1920 x 1080) Dispaly","Dell G5 15-5500 Core i7 10th Gen RTX2070 8GB Graphics 15.6"" FHD Gaming LaptopDell G5 15-5500 15.6"" FHD Gaming Laptop comes with Intel Core i7-10750H Processor (12M Cache, 2.60 GHz up to 5.00 GHz), 16GB DDR4 2933MHz (2x8) RAM, 15.6 inch FHD(1920x1080) 300nits WVA Anti-Glare LED Backlit Display(non-touch), 300Hz refresh rate, 1TB M.2 PCIe NVMe SSD, NVIDIA GeForce RTX 2070 8GB GDDR6 Graphics and Windows 10 Home. This laptop featured with 4-Cell Battery, 68 Whr (Integrated), Fingerprint, US English Qwerty Backlit Keyboard with Numeric Keypad with G-Key, Webcam HD 720p. Here, Killer Wi-Fi 6 AX1650 (2x2) 802.11ax Wireless and Bluetooth 5.1 Network & Wireless Connectivity are also available. This laptop also has 1 x SuperSpeed USB 3.2 Gen 1, 2 x SuperSpeed USB 2.0, 1 x Thunderbolt 3 Port (USB 3.1 Gen 2 Type-C with support for 40 Gbps Thunderbolt and DisplayPort), 1 x HDMI 2.0, 1 x Headset jack and 1 x Standard SD Card slot. This latest Dell G5 15-5500 15.6"" FHD Gaming Laptop has 02 years International Limited Warranty (02 years for Battery & Adapter). "
478,"MSI Stealth 15M A11SDK Core i7 11th Gen GTX 1660 Ti 6GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15783,MSI,"Model: Stealth 15M A11SDK Intel Core i7-1185G7 Processor (12M Cache, up to 4.80 GHz, with IPU)16GB DDR4 2666MHz RAM512GB NVMe PCIe Gen3x4 SSDGTX 1660 Ti 6GB Graphics","MSI Stealth 15M A11SDK Core i7 11th Gen GTX 1660 Ti 6GB Graphics 15.6"" FHD Gaming LaptopMSI Stealth 15M  A11SDK Gaming Laptop comes with Intel Core i7-1185G7 Processor (12M Cache, up to 4.80 GHz, with IPU), 15.6"" FHD (1920x1080), 144Hz, IPS-Level, 45%NTSC Thin Bezel, 16GB (2 x 8GB) DDR4 2666MHz RAM, 512GB NVMe PCIe Gen3x4 SSD, NVIDIA GeForce GTX 1660 Ti With Max-Q Design, 6GB GDDR6 Graphics and Windows 10 Home Operating System. The new generation technology including PCIe Gen 4 and Thunderbolt 4. With the support of the new Cooler Boost 5 with 0.1 mm thin fan blades, the Stealth 15M lets gamers and young professionals easily speed through games and daily tasks.This laptop featured with 3-Cell, 52 Whr battery, RGB Backlight Keyboard, HD type (30fps@720p) WebCam. The new 11th Gen Intel Processor brings striking performance in a thin-and-light gaming laptop, up to 1.5X faster than previous gen, cut through any games and applications smoothly. Here, 802.11 ax Wi-Fi 6 and Bluetooth v5.1 Network & Wireless Connectivity are also availble. Here used Dedicated thermal solutions for both the CPU and GPU with up to 6 heat pipes, work harmoniously by minimizing the heat and maximizing the airflow for smooth gaming performance in a compact chassis and also Thunderbolt 4 is the latest interface to support up to 40Gbps bandwidth with daisy chain capabilities and USB 4.0 devices. Its power delivery function could support up to 100 Watts power-in to and extend laptop productivity for more mobility. The laptop also has 2x Type-A USB3.2 Gen1, 1x Type-C (USB4 / DP / Thunderbolt 4) with PD charging, 1x (4K @ 60Hz) HDMI, 1x Mic-in/ Headphone-out Combo Jack Ports, Connectors that provides comprehensive connectivity to let you connect all your devices easily. & Slots and comes with 02 years warranty."
479,"MSI Prestige E15 A11SCS Core i7 11th Gen GTX1650 Ti 4GB Graphics 15.6"" FHD Laptop",To be announced,,Out Of Stock,15785,MSI,"Model: Prestige E15 A11SCSIntel Core i7-1185G7 Processor (12M Cache, 3.00 GHz up to 4.80 GHz)16GB DDR4 2666MHz RAM 1TB NVMe PCIe Gen4x4 SSDGTX 1650 Ti 4GB Graphics","MSI Prestige E15 A11SCS Core i7 11th Gen GTX1650 Ti 4GB Graphics 15.6"" FHD LaptopMSI Prestige E15 A11SCS Laptop comes with Intel Core i7-1185G7 Processor (12M Cache, 3.00 GHz up to 4.80 GHz), 15.6"" 15.6""  (1920x1080) Full HD, Thin Bezel, Adobe 100% , 16GB (2 x 8GB) DDR4 2666MHz RAM, 1TB NVMe PCIe Gen4x4 SSD, NVIDIA GeForce GTX 1650 Ti With Max-Q Design, 4GB GDDR6 Graphics and Windows 10 Home Operating System. To keep more efficient of the work, these finely-crafted machines not only show unique taste, but also are immensely powerful. Thin and light yet immensely powerful, it enhances your style and workflow wherever you go. To visualize your work with the brilliant True Pixel display. The exclusive True Pixel display delivers true-to-life images with 4K resolution, AdobeRGB 100% color gamut, factory-calibrated Delta-E <2 out of the box accuracy, True Color Technology, and Verified by CalMan- tools necessary for creative work, design, photo and video editing. The latest Prestige Series supports power delivery through its ports so that you can quick charge your devices, transfer data at 40Gbps and connect to multiple displays and peripherals. In addition, Prestige Series equips with the latest UHS-III high-speed card reader offers fast data transfer. This laptop featured with 4-Cell, 82 Battery (Whr), Backlight Keyboard (Single-Color, White), IR HD type (30fps@720p) WebCam. It is Intel Wi-Fi 6 AX201(2 x 2 ax) and Bluetooth v5.1 Network & Wireless Connectivity are also supported. The latest Prestige E15 new series comes with an extra-large touchpad for all your multi-finger gestures. Itâ€™s more responsive, more accurate and silky smooth to the touch. Here, 2x Type-A USB3.2 Gen2, 2x Type-C (USB4 / DP / Thunderbolt 4) with PD charging, 1x (4K @ 60Hz) HDMI, 1x Mic-in/Headphone-out Combo Jack, 1x Micro SD Ports, Connectors & Slots are also available. This latest MSI Prestige E15 A11SCS Laptop has 02 years warranty."
480,"MSI Modern 15 A11SB Core i7 11th Gen MX450 2GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15786,MSI,"Model: Modern 15 A11SBIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)8GB DDR4 2666MHz RAM512GB NVMe PCIe Gen3x4 SSD GeForce MX450 2GB Graphics","MSI Modern 15 A11SB Core i7 11th Gen MX450 2GB Graphics 15.6"" FHD Gaming LaptopMSI Modern 15 A11SB Gaming Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 15.6"" FHD (1920x1080), IPS-Level 60Hz 72%NTSC Thin Bezel, close to 100%sRGB, 8GB DDR4 2666MHz RAM, 512GB NVMe PCIe Gen3x4 SSD, GeForce MX450 with 2GB GDDR5 Graphics and Windows 10 Home Operating System. This laptop featured with 3-Cell, 52 Battery (Whr), Backlight Keyboard (Single-Color, White), HD type (30fps@720p) WebCam. Here, Intel Wi-Fi 6 AX201(2 x 2 ax) and Bluetooth v5.1 Network & Wireless Connectivity are also available. In this laptop, it is also has 1x Type-A USB3.2 Gen1, 2x Type-A USB3.2 Gen2, 1x Type-C (USB4 / DP / Thunderbolt 4) with PD charging, 1x (4K @ 60Hz) HDMI, 1x Mic-in/Headphone-out Combo Jack Ports, Connectors & Slots and also this laptop has 02 years of warranty."
481,"Lenovo IdeaPad Slim 5i Core i7 11th Gen MX450 2GB Graphics 15.6"" FHD Laptop",To be announced,,Out Of Stock,15822,Lenovo,"MPN: 82FG00HWINModel: IdeaPad Slim 5iIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)8GB DDR4 3200MHz RAM1TB HDD + 128GB SSDGeForce MX450 2GB Graphics","Lenovo IdeaPad Slim 5i Core i7 11th Gen MX450 2GB Graphics 15.6"" FHD LaptopLenovo IdeaPad Slim 5i Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 8GB DDR4 3200MHz RAM, 1TB HDD, 128GB SSD, GeForce MX450 with 2GB GDDR5 Graphics and Windows 10 Home. This Laptop is also featured with 360 Degree Display Rotation, FingerPrint, Backlit Keyboard, 15.6"" FHD (1920x1080) IPS 300nits Anit Glare Display. Here, AX WiFi 6 x 2 Wireless LAN and Bluetooth 5.1 wireless connectivity are also available. In this laptop, also has 2 x USB-A 3.1 Gen 1, 1xUSB-C Gen 1 (power delivery, display port), 1x HDMI, 4-in-1 Card Reader (SD, SDHC, SDXC, MMC), Audio Combo Jack I/O Ports. Here, The battery is enable for fast charging up to 10 Hours (Battery life  varies significantly with settings, usage, & other factors.). Finger Print Reader, FW TPM 2.0, Camera Privacy Shutter Security function is also include here. This latest Lenovo IdeaPad Slim 5i Laptop has 2 years International Limited Warranty (Terms & condition Apply As Per Lenovo)."
482,"Dell Inspiron 14-5406 Core i5 11th Gen MX330 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15824,Dell,"MPN: HELLCATN514TGL21055047B Model: Inspiron 14-5406Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM512GB M.2 PCIe NVMe SSDGeForce MX330 2GB Graphics","Dell Inspiron 14-5406 Core i5 11th Gen MX330 2GB Graphics 14"" FHD LaptopDell Inspiron 14-5406 Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 3200MHz RAM, 512GB M.2 PCIe NVMe SSD, NVIDIA GeForce MX330 with 2GB GDDR5 Graphics and Windows 10 Home. This laptop featured with 14.0-inch FHD (1920 x 1080) WVA LED-Backlit Touch Display, 4-Cell Battery, 40WHr (Integrated), built-in dual 5W Waves MaxxAudio speakers, Fingerprint, English International Backlit Keyboard - Silver and HD camera with a privacy shutter. Here Intel Wi-Fi 6 2x2 (Gig+) and Bluetooth 5.1 Network & Wireless Connectivity are also available. This laptop also has 2 x USB 3.2 Gen 1 Type A, 1 x USB 3.2 Gen 2 Type-C (DP/Data Transfer/PowerDelivery), 1 x HDMI 1.4b, 1 x Headphone/Microphone Combo and 1 x SD Card Reader Network & Wireless Connectivity. The brand new Dell Inspiron 14-5406 Core i5 11th Gen MX330 2GB Graphics 14"" FHD Laptop has 02 Years Warranty (Battery & Adapter 2 years)."
483,"Dell Inspiron 13-7306 2-in-1 Core i5 11th Gen 13.3"" FHD Touch Laptop",To be announced,,Out Of Stock,15825,Dell,"MPN:  HELLCATN713TGL2105202BModel: Inspiron 13-7306 2-in-1Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB LPDDR4x 3200MHz RAM512GB M.2 PCIe NVMe SSD13.3"" FHD (1920x1080)Touch Display","Dell Inspiron 13-7306 2-in-1 Core i5 11th Gen 13.3"" FHD Touch LaptopDell Inspiron 13-7306 2-in-1 Touch Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB LPDDR4x 3200MHz RAM, 512GB M.2 PCIe NVMe SSD, Intel Iris Xe Graphics and Windows 10 Home. This Laptop featured with 4-Cell Battery, 60 Whr (Integrated), Stereo Speakers with Waves MaxxAudio Pro tuning, Integrated Dual Array Microphones, Fingerprint,English International Backlit Keyboard - Grey, Infrared IR HD 720p Camera and  3-in-1 MicroSD card reader. Here, Intel Wi-Fi 6 2x2 (Gig+) and Bluetooth Network & Wireless Connectivity are also available. This laptop also has 1 x  USB 3.2 Gen 1 Type-A, 1 x  HDMI 2.0 out, 1 x 3.5mm Headphone/Microphone combination jack. The latest Dell Inspiron 13-7306 2-in-1 Core i5 11th Gen 13.3"" FHD Touch Laptop has 02 years International Limited Warranty (02 years for Battery & Adapter)."
